ep,feasible,reward,J_norm,J_raw,mean_surplus,var_surplus,cohesion_pen,min_pressure,baseline,entropy,best_J_norm_so_far,elapsed_s
1,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-0.3794262626449848,41.57942581176758,3.794262626449848,0.11671330000000024
10,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-2.471285052529587,41.591495513916016,3.794262626449848,0.09818879999999996
50,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.808978963219204,41.64630889892578,3.794262626449848,0.11376090000000083
100,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.794338471141435,42.16114807128906,3.794262626449848,0.09092399999999934
150,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.7942630173363407,40.94525909423828,3.794262626449848,0.10878919999999681
200,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.794262628464391,42.5323600769043,3.794262626449848,0.0962373999999997
250,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.794262626460233,42.36723327636719,3.794262626449848,0.09030010000000033
300,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.7942626264499038,42.87771987915039,3.794262626449848,0.08912570000000031
350,1,-3.7101571237095827,3.7101571237095827,29.504449405370544,13.399982249390906,0.7718653392332814,0.38888888888888895,23.664100523366077,-4.327052814005534,43.082618713378906,3.7101571237095827,0.093921899999998
400,1,-5.323530997180342,5.323530997180342,35.36323805967299,13.945554965137854,2.30922789498428,0.5444444444444444,20.749216201058804,-5.123629073963037,42.44108963012695,3.7101571237095827,0.0924334999999985
450,1,-3.9261296314563157,3.9261296314563157,30.236873594711888,13.497184149066161,0.9326869507117072,0.4444444444444443,23.664100523366077,-4.519000669574651,50.74635314941406,3.7101571237095827,0.08790989999999965
500,1,-4.470966872946333,4.470966872946333,32.5520319166536,14.021745219256193,1.3213656778989213,0.5444444444444443,23.82925738213975,-4.576370543918121,20.423019409179688,3.7101571237095827,0.09341709999999637
550,1,-4.584081185373609,4.584081185373609,33.04108643239771,14.15988813267098,1.3811774630926599,0.5777777777777777,23.95623272943653,-4.583572203374082,23.53950309753418,3.7101571237095827,0.09638900000000206
600,1,-4.560469566316738,4.560469566316738,32.90654778239931,14.099015134201743,1.3806169491097176,0.5666666666666665,23.95623272943653,-4.603227804945053,29.280637741088867,3.7101571237095827,0.09943979999999897
650,1,-4.560469566316738,4.560469566316738,32.90654778239931,14.099015134201743,1.3806169491097176,0.5666666666666665,23.95623272943653,-4.600712030956948,29.504222869873047,3.7101571237095827,0.09344620000000248
700,1,-4.469378007662317,4.469378007662317,32.50878827717165,13.972988527660805,1.3431592961722354,0.5333333333333332,23.746678952752916,-4.529683965973055,40.53597640991211,3.7101571237095827,0.09375419999999224
750,1,-4.456557602245033,4.456557602245033,32.4078321679488,13.889402009053738,1.3726390129100703,0.5111111111111111,23.664100523366077,-4.702828607381767,52.11048889160156,3.7101571237095827,0.08987279999999487
800,1,-4.546702673064818,4.546702673064818,32.76197372802224,13.964735069635227,1.4330567518061514,0.5333333333333333,23.664100523366077,-4.79276327838508,53.901920318603516,3.7101571237095827,0.09335049999999967
850,1,-5.13562022162688,5.13562022162688,34.65080591725392,13.872112449679495,2.124415894853865,0.5333333333333333,20.25228857448327,-4.794204434401109,54.89457321166992,3.7101571237095827,0.09010619999999392
900,1,-5.13562022162688,5.13562022162688,34.65080591725392,13.872112449679495,2.124415894853865,0.5333333333333333,20.25228857448327,-4.79488065579402,52.323856353759766,3.7101571237095827,0.10378029999999683
950,1,-4.641798174497105,4.641798174497105,33.098412715295424,13.912762784798185,1.590962381899685,0.49999999999999994,23.664100523366077,-4.736727844428562,51.30059051513672,3.7101571237095827,0.09137239999999736
1000,1,-4.528729801453649,4.528729801453649,32.67635390124781,13.926225558644573,1.4338935205788108,0.5222222222222221,23.664100523366077,-4.626700922076246,49.75907897949219,3.7101571237095827,0.095209600000004
1050,1,-4.399472026414776,4.399472026414776,32.28848120927759,13.986925405732771,1.2604323548262377,0.5333333333333333,23.664100523366077,-4.5739597369873035,53.24368667602539,3.7101571237095827,0.09058129999999665
1100,1,-4.672529474071542,4.672529474071542,33.09577720618937,13.831619161124516,1.6441796279801122,0.49999999999999994,23.664100523366077,-4.495051012039565,52.91835403442383,3.7101571237095827,0.09538839999999027
1150,1,-4.4472750234917395,4.4472750234917395,32.341841693584186,13.86355116200116,1.3678760861569172,0.5111111111111111,23.664100523366077,-4.524883765782669,53.71969223022461,3.7101571237095827,0.09355489999998667
1200,1,-5.096741329398952,5.096741329398952,34.81159337712477,14.214944291415142,1.9272349314314958,0.6000000000000001,23.664100523366077,-4.9347100370226125,46.30430221557617,3.7101571237095827,0.09167869999998857
1250,1,-4.74281224829589,4.74281224829589,33.46895543943143,14.053431764368101,1.5984750813428548,0.5666666666666667,23.664100523366077,-4.900380046743737,36.90475845336914,3.7101571237095827,0.09132929999999817
1300,1,-4.827610786899025,4.827610786899025,33.86712881644403,14.155497523493676,1.6594519972263,0.5777777777777777,23.664100523366077,-4.906413661189698,36.83528137207031,3.7101571237095827,0.0914496999999983
1350,1,-4.870475673105144,4.870475673105144,34.073993539853646,14.241557816329527,1.6636259690648634,0.6,23.746678952752916,-4.895652164142931,35.159584045410156,3.7101571237095827,0.09148039999999469
1400,1,-4.67108080107937,4.67108080107937,33.383388137153354,14.193912995821785,1.4725947892440034,0.5777777777777777,23.95623272943653,-4.908350020598467,35.39775848388672,3.7101571237095827,0.08282760000000167
1450,1,-4.656906514448387,4.656906514448387,33.35734278650742,14.210782840923224,1.4526664422943973,0.5777777777777777,23.664100523366077,-4.986318707425999,34.03062438964844,3.7101571237095827,0.09107670000000212
1500,1,-4.129191997798792,4.129191997798792,30.928399200773992,13.536076286874751,1.1298599867859411,0.46666666666666656,23.664100523366077,-4.44655313886829,39.531776428222656,3.7101571237095827,0.09460380000001578
1550,1,-4.687411402189568,4.687411402189568,32.97965125771965,13.806927039886432,1.6034138741304114,0.5555555555555555,23.664100523366077,-4.392332126451617,54.49060821533203,3.7101571237095827,0.09188969999999586
1600,1,-4.286317640326006,4.286317640326006,31.489595740905603,13.615255899225163,1.2530279808184257,0.4999999999999999,23.664100523366077,-4.490238408186257,50.50139617919922,3.7101571237095827,0.08626970000000256
1650,1,-4.706896500423826,4.706896500423826,33.0437310228182,13.805057913617317,1.6260198800093375,0.5555555555555555,23.664100523366077,-4.529941898701793,52.0944709777832,3.7101571237095827,0.09013699999999858
1700,1,-4.6908262861027055,4.6908262861027055,33.04319496864671,13.846046636036258,1.5985153803395447,0.5555555555555555,23.664100523366077,-4.537422456369227,52.094913482666016,3.7101571237095827,0.08870549999997479
1750,1,-4.508387370633413,4.508387370633413,32.30040568001678,13.695136759452696,1.4626366462963891,0.522222222222222,23.664100523366077,-4.667483135656689,53.80221939086914,3.7101571237095827,0.09250059999999394
1800,1,-4.526140383569833,4.526140383569833,32.36104763388905,13.695136759452698,1.4828506309204783,0.522222222222222,23.664100523366077,-4.731585543734382,53.827354431152344,3.7101571237095827,0.08666890000000649
1850,1,-4.526140383569833,4.526140383569833,32.36104763388905,13.695136759452698,1.4828506309204783,0.522222222222222,23.664100523366077,-4.7158351176284725,50.781368255615234,3.7101571237095827,0.10294260000000577
1900,1,-4.5745786176428656,4.5745786176428656,32.54825436211013,13.731777144174236,1.5171222468094414,0.5333333333333332,23.664100523366077,-4.830129505777978,53.83694076538086,3.7101571237095827,0.09173110000000406
1950,1,-4.616694919653162,4.616694919653162,32.71634496710265,13.77028665516489,1.5437757374428074,0.5444444444444443,23.664100523366077,-4.965862657667548,53.49589920043945,3.7101571237095827,0.08940090000001533
2000,1,-4.129191997798792,4.129191997798792,30.928399200773992,13.536076286874751,1.1298599867859411,0.46666666666666656,23.664100523366077,-4.253214748076565,48.60393142700195,3.7101571237095827,0.09553879999998571
2050,1,-5.462410789615072,5.462410789615072,35.96792109305841,14.225969285879746,2.2905126922848225,0.6444444444444445,23.664100523366077,-5.003429863738422,55.28803253173828,3.7101571237095827,0.09184129999999868
2100,1,-4.616694919653162,4.616694919653162,32.71634496710265,13.77028665516489,1.5437757374428074,0.5444444444444443,23.664100523366077,-4.976391763678491,53.79435729980469,3.7101571237095827,0.09551339999998731
2150,1,-5.601610640179872,5.601610640179872,36.538784566532705,14.338369651472652,2.398459532306913,0.6666666666666669,23.664100523366077,-5.1167908073707995,55.145484924316406,3.7101571237095827,0.09876760000000218
2200,1,-5.601610640179871,5.601610640179871,36.538784566532705,14.338369651472652,2.3984595323069127,0.6666666666666669,23.664100523366077,-5.403972668811948,50.47104263305664,3.7101571237095827,0.09379690000000096
2250,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.732454283443672,5.885100841522217,3.7101571237095827,0.0888223000000039
2300,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.678868638734783,10.64665699005127,3.7101571237095827,0.09460430000001452
2350,1,-5.601610640179871,5.601610640179871,36.538784566532705,14.338369651472652,2.3984595323069127,0.6666666666666669,23.664100523366077,-4.832675499248922,13.232442855834961,3.7101571237095827,0.08758009999999672
2400,1,-5.601610640179871,5.601610640179871,36.538784566532705,14.338369651472652,2.3984595323069127,0.6666666666666669,23.664100523366077,-5.588321034011663,14.503270149230957,3.7101571237095827,0.0929849000000047
2450,1,-3.973764577547959,3.973764577547959,30.33280095604691,13.446822770702283,0.998236990065967,0.4444444444444443,23.664100523366077,-4.660803747040087,2.403090715408325,3.7101571237095827,0.09473589999998921
2500,1,-4.116227406947841,4.116227406947841,30.884113866043947,13.536076286874751,1.1150982085425931,0.46666666666666656,23.664100523366077,-4.560687937713656,1.2001289129257202,3.7101571237095827,0.0972923999999864
2550,1,-4.116227406947841,4.116227406947841,30.884113866043947,13.536076286874751,1.1150982085425931,0.46666666666666656,23.664100523366077,-4.516923488906189,1.2611514329910278,3.7101571237095827,0.09982550000000856
2600,1,-3.9261296314563157,3.9261296314563157,30.236873594711888,13.497184149066161,0.9326869507117072,0.4444444444444443,23.664100523366077,-4.254196493314698,1.1945722103118896,3.7101571237095827,0.09087610000000268
2650,1,-4.404964544532085,4.404964544532085,32.06645345291348,13.704151194995932,1.3934577617146127,0.47777777777777763,23.664100523366077,-4.673658336204196,2.00053334236145,3.7101571237095827,0.08385959999998249
2700,1,-5.188393164822088,5.188393164822088,35.23249273338888,14.296253187194033,2.0133287863336045,0.5999999999999998,23.746678952752916,-4.820945538528289,1.7665188312530518,3.7101571237095827,0.08666379999999663
2750,1,-5.834271195581881,5.834271195581881,37.34234708184564,14.122371822215124,2.851052997656981,0.5444444444444444,21.038685751412064,-5.1080385684594,1.0471830368041992,3.7101571237095827,0.09869090000000824
2800,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-4.521518532836623,1.2844116687774658,3.7101571237095827,0.08843400000000656
2850,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.798010739909563,0.768945038318634,3.7101571237095827,0.0881870000000049
2900,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575869,0.3333333333333334,23.664100523366077,-3.7942819433840724,0.9740610122680664,3.7101571237095827,0.08623499999998785
2950,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.0876657045893365,6.949734210968018,3.7101571237095827,0.09508149999999205
3000,1,-4.648027575914282,4.648027575914282,33.03575147834061,13.788743992858706,1.6638656086521764,0.46666666666666673,21.94850552492179,-4.159230760952451,15.040434837341309,3.7101571237095827,0.09527639999998883
3050,1,-4.509524424816056,4.509524424816056,32.820802915211885,14.084616516593343,1.3764492199343248,0.5222222222222223,23.746678952752916,-4.146583144760541,16.383268356323242,3.7101571237095827,0.09393900000003441
3100,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.128798384627809,3.6816062927246094,3.7101571237095827,0.08997809999999618
3150,1,-4.617524347174919,4.617524347174919,32.90424590641156,13.828873620563394,1.5821662217615895,0.5,23.664100523366077,-4.174095882158964,7.260098457336426,3.7101571237095827,0.08807299999995166
3200,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.104743925391662,1.0760048627853394,3.7101571237095827,0.08223709999998619
3250,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.0690488147121275,0.7679849863052368,3.7101571237095827,0.10205990000002885
3300,1,-4.171297630815874,4.171297630815874,31.268648349333645,13.603224897785488,1.2133254438468162,0.4222222222222222,23.563034140972132,-4.44840610772945,5.18959379196167,3.7101571237095827,0.08783720000002404
3350,1,-4.468800384453461,4.468800384453461,32.6212712751721,13.917607065659446,1.4435005294325498,0.45555555555555566,23.480455711585293,-4.118656586416676,7.932942867279053,3.7101571237095827,0.09915619999998171
3400,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.002926011150593,0.7655367851257324,3.7101571237095827,0.09303399999998874
3450,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.957921037059321,0.6953142881393433,3.7101571237095827,0.10751989999999978
3500,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.09310596378813,0.695068359375,3.7101571237095827,0.08604180000003225
3550,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.429969940058382,2.2233469486236572,3.7101571237095827,0.09055810000000974
3600,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.179293008466054,1.1570713520050049,3.7101571237095827,0.09898280000004434
3650,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.204701381665875,2.366088628768921,3.7101571237095827,0.09231550000004063
3700,1,-4.775761565136162,4.775761565136162,33.33747322410005,13.808694158076916,1.7289171915376298,0.5333333333333332,23.664100523366077,-4.368871448079286,0.0719466432929039,3.7101571237095827,0.09811039999999593
3750,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-4.242602356856176,0.14389148354530334,3.7101571237095827,0.09940000000000282
3800,1,-4.340021142201521,4.340021142201521,31.79159141153095,13.664168193165548,1.3284924158073588,0.47777777777777775,23.664100523366077,-4.168321896849676,0.3103524446487427,3.7101571237095827,0.08525570000000471
3850,1,-4.0532795691292804,4.0532795691292804,30.797235563725245,13.592221211292415,1.0561162322319908,0.4444444444444444,23.664100523366077,-4.016944638582882,0.3103506565093994,3.7101571237095827,0.10587970000000269
3900,1,-4.042367550767334,4.042367550767334,30.759275424941112,13.55122162899363,1.0782033149105439,0.42222222222222217,23.664100523366077,-4.008096042345756,1.071946620941162,3.7101571237095827,0.09553180000000339
3950,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.868453518848082,0.3103506565093994,3.7101571237095827,0.10603630000002795
4000,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.8588790302040774,0.08678057789802551,3.7101571237095827,0.09170299999999543
4050,1,-3.9268322820317207,3.9268322820317207,30.409893939354557,13.504394654218645,1.007775617713163,0.3777777777777777,23.664100523366077,-3.873280559245033,0.4884057939052582,3.7101571237095827,0.10649989999996023
4100,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.8501879587101877,0.5719448328018188,3.7101571237095827,0.10844299999996565
4150,1,-3.9268322820317207,3.9268322820317207,30.409893939354557,13.504394654218645,1.007775617713163,0.3777777777777777,23.664100523366077,-3.854267818792085,0.36340582370758057,3.7101571237095827,0.09400820000001886
4200,1,-3.9268322820317207,3.9268322820317207,30.409893939354557,13.504394654218645,1.007775617713163,0.3777777777777777,23.664100523366077,-3.862037586193908,0.5603506565093994,3.7101571237095827,0.0977247999999804
4250,1,-3.853546242286112,3.853546242286112,30.171962687326936,13.473265909297748,0.9566251043919619,0.35555555555555557,23.664100523366077,-3.839003332009449,0.4353506565093994,3.7101571237095827,0.10386800000003404
4300,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.813267844600612,0.6875035762786865,3.7101571237095827,0.0924656999999911
4350,1,-3.830344538871912,3.830344538871912,30.075869737892326,13.460568374568073,0.9330591444002084,0.35555555555555557,23.664100523366077,-3.811052230621001,0.2410886287689209,3.7101571237095827,0.10021269999998594
4400,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.810267806532464,0.3103542625904083,3.7101571237095827,0.0948411999999621
4450,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.8104308613360636,0.5719484686851501,3.7101571237095827,0.08759399999996731
4500,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.813911095334789,0.00536560220643878,3.7101571237095827,0.09150379999999814
4550,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.810145758423873,0.9259076118469238,3.7101571237095827,0.092063899999971
4600,1,-3.830344538871912,3.830344538871912,30.075869737892326,13.460568374568073,0.9330591444002084,0.35555555555555557,23.664100523366077,-3.8107359890114383,0.14764323830604553,3.7101571237095827,0.10129269999998769
4650,1,-3.830344538871912,3.830344538871912,30.075869737892326,13.460568374568073,0.9330591444002084,0.35555555555555557,23.664100523366077,-3.814461612631569,0.47681164741516113,3.7101571237095827,0.08720069999998259
4700,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.8106148620859557,0.3806852698326111,3.7101571237095827,0.09864299999998138
4750,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.811090285535188,0.27162423729896545,3.7101571237095827,0.11065279999996847
4800,1,-3.794262626449848,3.794262626449848,29.981861871059802,13.442137164376854,0.9214180696575868,0.3333333333333334,23.664100523366077,-3.811464571807044,0.14657247066497803,3.7101571237095827,0.0955368999999564
4850,1,-3.830344538871912,3.830344538871912,30.075869737892326,13.460568374568073,0.9330591444002084,0.35555555555555557,23.664100523366077,-3.8155713997494654,0.0720185711979866,3.7101571237095827,0.09881640000003244
4900,1,-3.830344538871912,3.830344538871912,30.075869737892326,13.460568374568073,0.9330591444002084,0.35555555555555557,23.664100523366077,-3.8124574814553536,0.23840762674808502,3.7101571237095827,0.08718079999999873
4950,1,-3.830344538871912,3.830344538871912,30.075869737892326,13.460568374568073,0.9330591444002084,0.35555555555555557,23.664100523366077,-3.8160486716348676,0.26939719915390015,3.7101571237095827,0.09842630000002828
